employee_id,date,check_in,check_out,status,overtime_minutes
EMP001,2026-01-01,07:43:00,17:01:00,present,0
EMP002,2026-01-01,07:48:00,17:10:00,present,0
EMP003,2026-01-01,07:38:00,19:52:00,present,168
EMP004,2026-01-01,07:51:00,20:01:00,present,173
EMP005,2026-01-01,07:44:00,17:05:00,present,0
EMP006,2026-01-01,07:54:00,17:00:00,present,0
EMP007,2026-01-01,07:41:00,17:08:00,present,0
EMP008,2026-01-01,07:44:00,17:02:00,present,0
EMP009,2026-01-01,07:36:00,19:31:00,present,145
EMP010,2026-01-01,07:52:00,17:01:00,present,0
EMP011,2026-01-01,07:47:00,17:04:00,present,0
EMP012,2026-01-01,09:07:00,17:01:00,late,0
EMP013,2026-01-01,08:00:00,17:08:00,present,0
EMP014,2026-01-01,07:51:00,17:04:00,present,0
EMP015,2026-01-01,08:02:00,17:08:00,present,0
EMP016,2026-01-01,09:11:00,18:48:00,late,98
EMP017,2026-01-01,07:58:00,17:10:00,present,0
EMP018,2026-01-01,07:42:00,17:04:00,present,0
EMP019,2026-01-01,07:53:00,17:03:00,present,0
EMP020,2026-01-01,07:54:00,17:00:00,present,0
EMP021,2026-01-01,07:55:00,17:07:00,present,0
EMP022,2026-01-01,07:45:00,17:04:00,present,0
EMP023,2026-01-01,07:50:00,17:03:00,present,0
EMP024,2026-01-01,08:05:00,17:07:00,present,0
EMP025,2026-01-01,07:59:00,17:03:00,present,0
EMP026,2026-01-01,07:41:00,17:03:00,present,0
EMP027,2026-01-01,08:47:00,17:01:00,late,0
EMP028,2026-01-01,08:10:00,17:07:00,present,0
EMP029,2026-01-01,08:10:00,17:02:00,present,0
EMP030,2026-01-01,07:50:00,17:04:00,present,0
EMP031,2026-01-01,07:52:00,17:04:00,present,0
EMP032,2026-01-01,08:35:00,17:02:00,late,0
EMP033,2026-01-01,08:09:00,17:00:00,present,0
EMP034,2026-01-01,07:36:00,17:09:00,present,0
EMP035,2026-01-01,07:59:00,17:06:00,present,0
EMP036,2026-01-01,08:06:00,17:06:00,present,0
EMP037,2026-01-01,08:00:00,17:07:00,present,0
EMP038,2026-01-01,08:00:00,17:10:00,present,0
EMP039,2026-01-01,08:04:00,17:04:00,present,0
EMP040,2026-01-01,07:59:00,17:06:00,present,0
EMP041,2026-01-01,,,absent,0
EMP042,2026-01-01,07:57:00,17:01:00,present,0
EMP043,2026-01-01,07:50:00,17:00:00,present,0
EMP044,2026-01-01,07:42:00,17:03:00,present,0
EMP045,2026-01-01,07:42:00,17:04:00,present,0
EMP046,2026-01-01,07:59:00,18:51:00,present,110
EMP047,2026-01-01,07:54:00,17:01:00,present,0
EMP048,2026-01-01,07:58:00,18:57:00,present,112
EMP049,2026-01-01,07:58:00,17:07:00,present,0
EMP050,2026-01-01,07:52:00,17:07:00,present,0
EMP001,2026-01-02,07:55:00,17:01:00,present,0
EMP002,2026-01-02,07:59:00,20:11:00,present,186
EMP003,2026-01-02,07:56:00,20:36:00,present,212
EMP004,2026-01-02,07:50:00,17:03:00,present,0
EMP005,2026-01-02,07:40:00,17:06:00,present,0
EMP006,2026-01-02,08:05:00,17:05:00,present,0
EMP007,2026-01-02,08:04:00,17:04:00,present,0
EMP008,2026-01-02,08:09:00,17:03:00,present,0
EMP009,2026-01-02,08:08:00,17:03:00,present,0
EMP010,2026-01-02,08:09:00,17:00:00,present,0
EMP011,2026-01-02,07:43:00,17:01:00,present,0
EMP012,2026-01-02,08:39:00,17:04:00,late,0
EMP013,2026-01-02,08:00:00,17:09:00,present,0
EMP014,2026-01-02,07:54:00,18:02:00,present,61
EMP015,2026-01-02,08:08:00,17:07:00,present,0
EMP016,2026-01-02,07:38:00,17:01:00,present,0
