candidate_id,position,department,stage,stage_timestamp,status
CAN001,HR Admin,HR,Applied,2025-12-26,Passed
CAN001,HR Admin,HR,Screening,2025-12-29,Passed
CAN001,HR Admin,HR,Interview,2026-01-02,Rejected
CAN002,Data Analyst,Tech,Applied,2026-02-02,Passed
CAN002,Data Analyst,Tech,Screening,2026-02-05,Passed
CAN002,Data Analyst,Tech,Interview,2026-02-09,Rejected
CAN003,CFO,Finance,Applied,2026-01-26,Rejected
CAN004,Sales Exec,Sales,Applied,2026-01-24,Passed
CAN004,Sales Exec,Sales,Screening,2026-02-17,Active
CAN005,HR Mgr,HR,Applied,2026-02-19,Active
CAN006,Recruitment Spec,HR,Applied,2026-02-20,Active
CAN007,Account Mgr,Sales,Applied,2026-02-19,Active
CAN008,Backend Dev,Tech,Applied,2026-01-17,Passed
CAN008,Backend Dev,Tech,Screening,2026-01-19,Passed
CAN008,Backend Dev,Tech,Interview,2026-01-21,Passed
CAN008,Backend Dev,Tech,Offering,2026-01-24,Passed
CAN008,Backend Dev,Tech,Hired,2026-01-25,Hired
CAN009,Accountant,Finance,Applied,2025-12-22,Passed
CAN009,Accountant,Finance,Screening,2025-12-23,Passed
CAN009,Accountant,Finance,Interview,2025-12-27,Passed
CAN009,Accountant,Finance,Offering,2025-12-29,Passed
CAN009,Accountant,Finance,Hired,2026-01-02,Hired
CAN010,Finance Analyst,Finance,Applied,2026-01-19,Rejected
CAN011,Sales Exec,Sales,Applied,2026-01-12,Passed
CAN011,Sales Exec,Sales,Screening,2026-01-13,Passed
CAN011,Sales Exec,Sales,Interview,2026-01-15,Passed
CAN011,Sales Exec,Sales,Offering,2026-01-17,Passed
CAN011,Sales Exec,Sales,Hired,2026-01-18,Hired
CAN012,Logistic Coord,Operations,Applied,2025-12-28,Passed
CAN012,Logistic Coord,Operations,Screening,2026-01-01,Passed
CAN012,Logistic Coord,Operations,Interview,2026-01-03,Passed
CAN012,Logistic Coord,Operations,Offering,2026-01-05,Passed
CAN012,Logistic Coord,Operations,Hired,2026-01-06,Hired
CAN013,Finance Analyst,Finance,Applied,2026-01-12,Rejected
CAN014,Account Mgr,Sales,Applied,2025-12-24,Passed
CAN014,Account Mgr,Sales,Screening,2025-12-25,Rejected
CAN015,Data Analyst,Tech,Applied,2026-01-17,Passed
CAN015,Data Analyst,Tech,Screening,2026-01-20,Passed
CAN015,Data Analyst,Tech,Interview,2026-01-22,Passed
CAN015,Data Analyst,Tech,Offering,2026-01-23,Passed
CAN015,Data Analyst,Tech,Hired,2026-01-27,Hired
CAN016,Account Mgr,Sales,Applied,2025-12-29,Passed
CAN016,Account Mgr,Sales,Screening,2026-01-01,Passed
CAN016,Account Mgr,Sales,Interview,2026-02-19,Active
CAN017,Ops Staff,Operations,Applied,2026-02-05,Passed
CAN017,Ops Staff,Operations,Screening,2026-02-07,Rejected
CAN018,VP Sales,Sales,Applied,2025-12-24,Rejected
CAN019,Logistic Coord,Operations,Applied,2026-02-20,Active
CAN020,Recruitment Spec,HR,Applied,2025-12-19,Passed
CAN020,Recruitment Spec,HR,Screening,2025-12-21,Passed
CAN020,Recruitment Spec,HR,Interview,2025-12-22,Passed
CAN020,Recruitment Spec,HR,Offering,2025-12-26,Passed
CAN020,Recruitment Spec,HR,Hired,2025-12-28,Hired
CAN021,CFO,Finance,Applied,2026-01-21,Passed
CAN021,CFO,Finance,Screening,2026-01-24,Passed
CAN021,CFO,Finance,Interview,2026-01-27,Passed
CAN021,CFO,Finance,Offering,2026-01-28,Passed
CAN021,CFO,Finance,Hired,2026-01-29,Hired
CAN022,Account Mgr,Sales,Applied,2026-02-11,Passed
CAN022,Account Mgr,Sales,Screening,2026-02-13,Passed
CAN022,Account Mgr,Sales,Interview,2026-02-14,Active
CAN023,Ops Manager,Operations,Applied,2026-02-22,Active
CAN024,HR Admin,HR,Applied,2026-01-18,Passed
CAN024,HR Admin,HR,Screening,2026-01-19,Passed
CAN024,HR Admin,HR,Interview,2026-01-23,Passed
CAN024,HR Admin,HR,Offering,2026-01-27,Passed
CAN024,HR Admin,HR,Hired,2026-01-31,Hired
CAN025,HR Mgr,HR,Applied,2025-12-24,Passed
CAN025,HR Mgr,HR,Screening,2025-12-27,Passed
CAN025,HR Mgr,HR,Interview,2025-12-31,Rejected
CAN026,Recruitment Spec,HR,Applied,2026-01-02,Passed
CAN026,Recruitment Spec,HR,Screening,2026-01-03,Rejected
CAN027,Ops Staff,Operations,Applied,2026-02-20,Active
CAN028,VP Sales,Sales,Applied,2026-02-07,Passed
CAN028,VP Sales,Sales,Screening,2026-02-10,Passed
CAN028,VP Sales,Sales,Interview,2026-02-19,Active
CAN029,HR Mgr,HR,Applied,2026-01-02,Rejected
CAN030,Recruitment Spec,HR,Applied,2026-02-22,Active
CAN031,Sales Exec,Sales,Applied,2026-02-19,Active
CAN032,Finance Analyst,Finance,Applied,2026-02-13,Passed
CAN032,Finance Analyst,Finance,Screening,2026-02-17,Rejected
CAN033,Logistic Coord,Operations,Applied,2026-01-16,Passed
CAN033,Logistic Coord,Operations,Screening,2026-01-20,Passed
CAN033,Logistic Coord,Operations,Interview,2026-01-23,Passed
CAN033,Logistic Coord,Operations,Offering,2026-01-27,Passed
CAN033,Logistic Coord,Operations,Hired,2026-01-28,Hired
CAN034,Logistic Coord,Operations,Applied,2026-01-23,Passed
